0000000000000000 a __start__
00000000002edf50 0000000000000048 t VertexAttribI1iv
00000000002edfa0 0000000000000050 t VertexAttribI2iv
00000000002edff0 0000000000000050 t VertexAttribI3iv
00000000002ee040 0000000000000044 t VertexAttribI4iv
00000000002ee090 0000000000000048 t VertexAttribI1uiv
00000000002ee0e0 0000000000000050 t VertexAttribI2uiv
00000000002ee130 0000000000000050 t VertexAttribI3uiv
00000000002ee180 0000000000000044 t VertexAttribI4uiv
00000000002ee1d0 0000000000000044 t VertexAttribL1dv
00000000002ee220 0000000000000044 t VertexAttribL2dv
00000000002ee270 0000000000000044 t VertexAttribL3dv
00000000002ee2c0 0000000000000044 t VertexAttribL4dv
00000000002ee310 0000000000000374 t _mesa_array_element
00000000002ee690 00000000000000b8 T _ae_ArrayElement
00000000002ee750 000000000000000c t _mesa_install_arrayelt_vtxfmt
00000000002ee760 0000000000000074 T _mesa_Color3b
00000000002ee7e0 0000000000000038 T _mesa_Color3d
00000000002ee820 0000000000000080 T _mesa_Color3i
00000000002ee8a0 0000000000000074 T _mesa_Color3s
00000000002ee920 0000000000000060 T _mesa_Color3ui
00000000002ee980 000000000000005c T _mesa_Color3us
00000000002ee9e0 000000000000004c T _mesa_Color3ub
00000000002eea30 0000000000000078 T _mesa_Color3bv
00000000002eeab0 0000000000000044 T _mesa_Color3dv
00000000002eeb00 000000000000008c T _mesa_Color3iv
00000000002eeb90 0000000000000078 T _mesa_Color3sv
00000000002eec10 0000000000000068 T _mesa_Color3uiv
00000000002eec80 0000000000000060 T _mesa_Color3usv
00000000002eece0 0000000000000050 T _mesa_Color3ubv
00000000002eed30 0000000000000088 T _mesa_Color4b
00000000002eedc0 0000000000000038 T _mesa_Color4d
00000000002eee00 0000000000000098 T _mesa_Color4i
00000000002eeea0 0000000000000088 T _mesa_Color4s
00000000002eef30 0000000000000068 T _mesa_Color4ui
00000000002eefa0 0000000000000064 T _mesa_Color4us
00000000002ef010 0000000000000050 T _mesa_Color4ub
00000000002ef060 00000000000000a4 T _mesa_Color4iv
00000000002ef110 000000000000008c T _mesa_Color4bv
00000000002ef1a0 0000000000000044 T _mesa_Color4dv
00000000002ef1f0 000000000000008c T _mesa_Color4sv
00000000002ef280 0000000000000070 T _mesa_Color4uiv
00000000002ef2f0 0000000000000068 T _mesa_Color4usv
00000000002ef360 0000000000000054 T _mesa_Color4ubv
00000000002ef3c0 0000000000000040 T _mesa_FogCoordd
00000000002ef400 0000000000000048 T _mesa_FogCoorddv
00000000002ef450 000000000000002c T _mesa_Indexd
00000000002ef480 0000000000000030 T _mesa_Indexi
00000000002ef4b0 0000000000000030 T _mesa_Indexs
00000000002ef4e0 0000000000000030 T _mesa_Indexub
00000000002ef510 0000000000000034 T _mesa_Indexdv
00000000002ef550 0000000000000034 T _mesa_Indexiv
00000000002ef590 0000000000000034 T _mesa_Indexsv
00000000002ef5d0 0000000000000034 T _mesa_Indexubv
00000000002ef610 0000000000000034 T _mesa_EdgeFlagv
00000000002ef650 0000000000000074 T _mesa_Normal3b
00000000002ef6d0 0000000000000034 T _mesa_Normal3d
00000000002ef710 0000000000000080 T _mesa_Normal3i
00000000002ef790 0000000000000074 T _mesa_Normal3s
00000000002ef810 0000000000000078 T _mesa_Normal3bv
00000000002ef890 0000000000000040 T _mesa_Normal3dv
00000000002ef8d0 000000000000008c T _mesa_Normal3iv
00000000002ef960 0000000000000078 T _mesa_Normal3sv
00000000002ef9e0 000000000000002c T _mesa_TexCoord1d
00000000002efa10 0000000000000030 T _mesa_TexCoord1i
00000000002efa40 0000000000000030 T _mesa_TexCoord1s
00000000002efa70 0000000000000030 T _mesa_TexCoord2d
00000000002efaa0 0000000000000038 T _mesa_TexCoord2s
00000000002efae0 0000000000000034 T _mesa_TexCoord2i
00000000002efb20 0000000000000034 T _mesa_TexCoord3d
00000000002efb60 0000000000000038 T _mesa_TexCoord3i
00000000002efba0 0000000000000040 T _mesa_TexCoord3s
00000000002efbe0 0000000000000038 T _mesa_TexCoord4d
00000000002efc20 000000000000003c T _mesa_TexCoord4i
00000000002efc60 0000000000000048 T _mesa_TexCoord4s
00000000002efcb0 0000000000000034 T _mesa_TexCoord1dv
00000000002efcf0 0000000000000034 T _mesa_TexCoord1iv
00000000002efd30 0000000000000034 T _mesa_TexCoord1sv
00000000002efd70 0000000000000038 T _mesa_TexCoord2dv
00000000002efdb0 0000000000000038 T _mesa_TexCoord2iv
00000000002efdf0 000000000000003c T _mesa_TexCoord2sv
00000000002efe30 0000000000000040 T _mesa_TexCoord3dv
00000000002efe70 0000000000000040 T _mesa_TexCoord3iv
00000000002efeb0 0000000000000044 T _mesa_TexCoord3sv
00000000002eff00 0000000000000044 T _mesa_TexCoord4dv
00000000002eff50 0000000000000044 T _mesa_TexCoord4iv
00000000002effa0 000000000000004c T _mesa_TexCoord4sv
00000000002efff0 0000000000000030 T _mesa_Vertex2d
00000000002f0020 0000000000000034 T _mesa_Vertex2i
00000000002f0060 0000000000000038 T _mesa_Vertex2s
00000000002f00a0 0000000000000034 T _mesa_Vertex3d
00000000002f00e0 0000000000000038 T _mesa_Vertex3i
00000000002f0120 0000000000000040 T _mesa_Vertex3s
00000000002f0160 0000000000000038 T _mesa_Vertex4d
00000000002f01a0 000000000000003c T _mesa_Vertex4i
00000000002f01e0 0000000000000048 T _mesa_Vertex4s
00000000002f0230 0000000000000038 T _mesa_Vertex2dv
00000000002f0270 0000000000000038 T _mesa_Vertex2iv
00000000002f02b0 000000000000003c T _mesa_Vertex2sv
00000000002f02f0 0000000000000040 T _mesa_Vertex3dv
00000000002f0330 0000000000000040 T _mesa_Vertex3iv
00000000002f0370 0000000000000044 T _mesa_Vertex3sv
00000000002f03c0 0000000000000044 T _mesa_Vertex4dv
00000000002f0410 0000000000000044 T _mesa_Vertex4iv
00000000002f0460 000000000000004c T _mesa_Vertex4sv
00000000002f04b0 0000000000000038 T _mesa_MultiTexCoord1d
00000000002f04f0 000000000000003c T _mesa_MultiTexCoord1dv
00000000002f0530 0000000000000038 T _mesa_MultiTexCoord1i
00000000002f0570 000000000000003c T _mesa_MultiTexCoord1iv
00000000002f05b0 000000000000003c T _mesa_MultiTexCoord1s
00000000002f05f0 000000000000003c T _mesa_MultiTexCoord1sv
00000000002f0630 000000000000003c T _mesa_MultiTexCoord2d
00000000002f0670 0000000000000040 T _mesa_MultiTexCoord2dv
00000000002f06b0 000000000000003c T _mesa_MultiTexCoord2i
00000000002f06f0 0000000000000040 T _mesa_MultiTexCoord2iv
00000000002f0730 0000000000000044 T _mesa_MultiTexCoord2s
00000000002f0780 0000000000000044 T _mesa_MultiTexCoord2sv
00000000002f07d0 0000000000000040 T _mesa_MultiTexCoord3d
00000000002f0810 0000000000000048 T _mesa_MultiTexCoord3dv
00000000002f0860 0000000000000040 T _mesa_MultiTexCoord3i
00000000002f08a0 0000000000000048 T _mesa_MultiTexCoord3iv
00000000002f08f0 000000000000004c T _mesa_MultiTexCoord3s
00000000002f0940 000000000000004c T _mesa_MultiTexCoord3sv
00000000002f0990 0000000000000040 T _mesa_MultiTexCoord4d
00000000002f09d0 000000000000004c T _mesa_MultiTexCoord4dv
00000000002f0a20 0000000000000044 T _mesa_MultiTexCoord4i
00000000002f0a70 000000000000004c T _mesa_MultiTexCoord4iv
00000000002f0ac0 0000000000000054 T _mesa_MultiTexCoord4s
00000000002f0b20 0000000000000054 T _mesa_MultiTexCoord4sv
00000000002f0b80 0000000000000038 T _mesa_EvalCoord2dv
00000000002f0bc0 0000000000000030 T _mesa_EvalCoord2d
00000000002f0bf0 0000000000000034 T _mesa_EvalCoord1dv
00000000002f0c30 000000000000002c T _mesa_EvalCoord1d
00000000002f0c60 000000000000003c T _mesa_Materialf
00000000002f0ca0 0000000000000044 T _mesa_Materiali
00000000002f0cf0 0000000000000138 T _mesa_Materialiv
00000000002f0e30 0000000000000038 T _mesa_Rectd
00000000002f0e70 0000000000000044 T _mesa_Rectdv
00000000002f0ec0 0000000000000034 T _mesa_Rectfv
00000000002f0f00 000000000000003c T _mesa_Recti
00000000002f0f40 0000000000000044 T _mesa_Rectiv
00000000002f0f90 0000000000000048 T _mesa_Rects
00000000002f0fe0 000000000000004c T _mesa_Rectsv
00000000002f1030 0000000000000088 T _mesa_SecondaryColor3b
00000000002f10c0 0000000000000048 T _mesa_SecondaryColor3d
00000000002f1110 00000000000000a4 T _mesa_SecondaryColor3i
00000000002f11c0 0000000000000088 T _mesa_SecondaryColor3s
00000000002f1250 0000000000000074 T _mesa_SecondaryColor3ui
00000000002f12d0 000000000000006c T _mesa_SecondaryColor3us
00000000002f1340 000000000000005c T _mesa_SecondaryColor3ub
00000000002f13a0 000000000000008c T _mesa_SecondaryColor3bv
00000000002f1430 0000000000000054 T _mesa_SecondaryColor3dv
00000000002f1490 00000000000000a0 T _mesa_SecondaryColor3iv
00000000002f1530 000000000000008c T _mesa_SecondaryColor3sv
00000000002f15c0 0000000000000078 T _mesa_SecondaryColor3uiv
00000000002f1640 0000000000000070 T _mesa_SecondaryColor3usv
00000000002f16b0 0000000000000060 T _mesa_SecondaryColor3ubv
00000000002f1710 000000000000004c T _mesa_VertexAttrib1sNV
00000000002f1760 0000000000000048 T _mesa_VertexAttrib1dNV
00000000002f17b0 0000000000000054 T _mesa_VertexAttrib2sNV
00000000002f1810 000000000000004c T _mesa_VertexAttrib2dNV
00000000002f1860 000000000000005c T _mesa_VertexAttrib3sNV
00000000002f18c0 0000000000000054 T _mesa_VertexAttrib3dNV
00000000002f1920 0000000000000064 T _mesa_VertexAttrib4sNV
00000000002f1990 0000000000000054 T _mesa_VertexAttrib4dNV
00000000002f19f0 0000000000000070 T _mesa_VertexAttrib4ubNV
00000000002f1a60 000000000000004c T _mesa_VertexAttrib1svNV
00000000002f1ab0 000000000000004c T _mesa_VertexAttrib1dvNV
00000000002f1b00 0000000000000054 T _mesa_VertexAttrib2svNV
00000000002f1b60 0000000000000050 T _mesa_VertexAttrib2dvNV
00000000002f1bb0 000000000000005c t _mesa_VertexAttrib3svNV
00000000002f1c10 0000000000000058 T _mesa_VertexAttrib3dvNV
00000000002f1c70 0000000000000064 t _mesa_VertexAttrib4svNV
00000000002f1ce0 000000000000005c T _mesa_VertexAttrib4dvNV
00000000002f1d40 0000000000000070 t _mesa_VertexAttrib4ubvNV
00000000002f1db0 0000000000000080 T _mesa_VertexAttribs1fvNV
00000000002f1e30 000000000000008c T _mesa_VertexAttribs2fvNV
00000000002f1ec0 000000000000005c T _mesa_VertexAttribs3svNV
00000000002f1f20 000000000000008c T _mesa_VertexAttribs3fvNV
00000000002f1fb0 000000000000005c T _mesa_VertexAttribs4svNV
00000000002f2010 0000000000000090 T _mesa_VertexAttribs4fvNV
00000000002f20a0 000000000000005c T _mesa_VertexAttribs4ubvNV
00000000002f2100 000000000000004c T _mesa_VertexAttrib1s
00000000002f2150 0000000000000048 T _mesa_VertexAttrib1d
00000000002f21a0 0000000000000054 T _mesa_VertexAttrib2s
00000000002f2200 000000000000004c T _mesa_VertexAttrib2d
00000000002f2250 000000000000005c T _mesa_VertexAttrib3s
00000000002f22b0 0000000000000054 T _mesa_VertexAttrib3d
00000000002f2310 0000000000000064 T _mesa_VertexAttrib4s
00000000002f2380 0000000000000054 T _mesa_VertexAttrib4d
00000000002f23e0 000000000000004c T _mesa_VertexAttrib1sv
00000000002f2430 000000000000004c T _mesa_VertexAttrib1dv
00000000002f2480 0000000000000054 T _mesa_VertexAttrib2sv
00000000002f24e0 0000000000000050 T _mesa_VertexAttrib2dv
00000000002f2530 000000000000005c T _mesa_VertexAttrib3sv
00000000002f2590 0000000000000058 T _mesa_VertexAttrib3dv
00000000002f25f0 0000000000000064 T _mesa_VertexAttrib4sv
00000000002f2660 000000000000005c T _mesa_VertexAttrib4dv
00000000002f26c0 0000000000000064 T _mesa_VertexAttrib4bv
00000000002f2730 000000000000005c T _mesa_VertexAttrib4iv
00000000002f2790 0000000000000064 T _mesa_VertexAttrib4ubv
00000000002f2800 0000000000000064 T _mesa_VertexAttrib4usv
00000000002f2870 000000000000005c T _mesa_VertexAttrib4uiv
00000000002f28d0 00000000000000a8 T _mesa_VertexAttrib4Nbv
00000000002f2980 00000000000000a8 T _mesa_VertexAttrib4Nsv
00000000002f2a30 00000000000000c0 T _mesa_VertexAttrib4Niv
00000000002f2af0 0000000000000070 T _mesa_VertexAttrib4Nub
00000000002f2b60 0000000000000070 T _mesa_VertexAttrib4Nubv
00000000002f2bd0 0000000000000084 T _mesa_VertexAttrib4Nusv
00000000002f2c60 000000000000008c T _mesa_VertexAttrib4Nuiv
00000000002f2cf0 0000000000000048 T _mesa_VertexAttribI1iv
00000000002f2d40 0000000000000048 T _mesa_VertexAttribI1uiv
00000000002f2d90 0000000000000054 T _mesa_VertexAttribI4bv
00000000002f2df0 0000000000000054 T _mesa_VertexAttribI4sv
00000000002f2e50 0000000000000054 T _mesa_VertexAttribI4ubv
00000000002f2eb0 0000000000000054 T _mesa_VertexAttribI4usv
00000000002f2f10 0000000000000084 T _mesa_VertexAttribs1dvNV
00000000002f2fa0 0000000000000084 T _mesa_VertexAttribs1svNV
00000000002f3030 0000000000000098 T _mesa_VertexAttribs2dvNV
00000000002f30d0 0000000000000098 T _mesa_VertexAttribs3dvNV
00000000002f3170 000000000000009c T _mesa_VertexAttribs2svNV
00000000002f3210 00000000000000ac T _mesa_VertexAttribs4dvNV
00000000002f32c0 00000000000010cc t _mesa_loopback_init_api_table
00000000002f4390 00000000000001c4 t lookup_or_create_program
00000000002f4560 000000000000032c t set_program_string
00000000002f4890 00000000000000b4 t get_local_param_pointer
00000000002f4950 00000000000003ec t get_program_iv
00000000002f4d40 0000000000000194 t program_local_parameters4fv
00000000002f4ee0 00000000000001fc t _mesa_BindProgramARB
00000000002f50e0 00000000000001bc T _mesa_DeleteProgramsARB
00000000002f52a0 0000000000000114 T _mesa_GenProgramsARB
00000000002f53c0 0000000000000084 T _mesa_IsProgramARB
00000000002f5450 00000000000000a0 T _mesa_ProgramStringARB
00000000002f54f0 0000000000000060 T _mesa_NamedProgramStringEXT
00000000002f5550 00000000000001d0 T _mesa_ProgramEnvParameter4dARB
00000000002f5720 00000000000001c8 T _mesa_ProgramEnvParameter4dvARB
00000000002f58f0 00000000000001c0 T _mesa_ProgramEnvParameter4fARB
00000000002f5ab0 00000000000001d8 T _mesa_ProgramEnvParameter4fvARB
00000000002f5c90 00000000000001a0 T _mesa_ProgramEnvParameters4fvEXT
00000000002f5e30 00000000000000f0 T _mesa_GetProgramEnvParameterdvARB
00000000002f5f20 00000000000000f0 T _mesa_GetProgramEnvParameterfvARB
00000000002f6010 0000000000000178 t _mesa_ProgramLocalParameter4fARB
00000000002f6190 0000000000000164 t _mesa_NamedProgramLocalParameter4fEXT
00000000002f6300 000000000000000c T _mesa_ProgramLocalParameter4fvARB
00000000002f6310 000000000000000c T _mesa_NamedProgramLocalParameter4fvEXT
00000000002f6320 0000000000000098 T _mesa_ProgramLocalParameters4fvEXT
00000000002f63c0 0000000000000060 T _mesa_NamedProgramLocalParameters4fvEXT
00000000002f6420 0000000000000188 T _mesa_ProgramLocalParameter4dARB
00000000002f65b0 0000000000000174 T _mesa_NamedProgramLocalParameter4dEXT
00000000002f6730 000000000000001c T _mesa_ProgramLocalParameter4dvARB
00000000002f6750 000000000000001c T _mesa_NamedProgramLocalParameter4dvEXT
00000000002f6770 0000000000000134 T _mesa_GetProgramLocalParameterfvARB
00000000002f68b0 00000000000000fc T _mesa_GetNamedProgramLocalParameterfvEXT
00000000002f69b0 0000000000000138 T _mesa_GetProgramLocalParameterdvARB
00000000002f6af0 0000000000000100 T _mesa_GetNamedProgramLocalParameterdvEXT
00000000002f6bf0 000000000000009c T _mesa_GetProgramivARB
00000000002f6c90 00000000000000fc T _mesa_GetNamedProgramivEXT
00000000002f6d90 00000000000000cc T _mesa_GetProgramStringARB
00000000002f6e60 00000000000000b0 T _mesa_GetNamedProgramStringEXT
00000000002f6f10 00000000000000e8 t gen_vertex_arrays.part.0
00000000002f7000 0000000000000050 t _mesa_new_vao
00000000002f7050 0000000000000078 t _mesa_delete_vao
00000000002f70d0 00000000000000a0 t _mesa_reference_vao_
00000000002f7170 00000000000000a8 t _mesa_lookup_vao
00000000002f7220 0000000000000140 t _mesa_lookup_vao_err
00000000002f7360 0000000000000038 t _mesa_initialize_vao
00000000002f73a0 00000000000004e0 t _mesa_update_vao_derived_arrays
00000000002f7880 0000000000000028 t _mesa_set_vao_immutable
00000000002f78b0 0000000000000054 t _mesa_all_varyings_in_vbos
00000000002f7910 0000000000000060 t _mesa_all_buffers_are_unmapped
00000000002f7970 00000000000000a8 t _mesa_vao_map_arrays
00000000002f7a20 000000000000007c t _mesa_vao_map
00000000002f7aa0 0000000000000084 t _mesa_vao_unmap_arrays
00000000002f7b30 0000000000000048 t _mesa_vao_unmap
00000000002f7b80 00000000000000a4 t _mesa_BindVertexArray_no_error
00000000002f7c30 0000000000000158 t delete_vertex_arrays
00000000002f7d90 00000000000000c8 t _mesa_BindVertexArray
00000000002f7e60 000000000000002c T _mesa_DeleteVertexArrays_no_error
00000000002f7e90 0000000000000044 T _mesa_DeleteVertexArrays
00000000002f7ee0 000000000000003c T _mesa_GenVertexArrays_no_error
00000000002f7f20 0000000000000064 T _mesa_GenVertexArrays
00000000002f7f90 000000000000003c T _mesa_CreateVertexArrays_no_error
00000000002f7fd0 0000000000000064 T _mesa_CreateVertexArrays
00000000002f8040 0000000000000070 t _mesa_IsVertexArray
00000000002f80b0 000000000000011c T _mesa_VertexArrayElementBuffer_no_error
00000000002f81d0 00000000000000e4 T _mesa_VertexArrayElementBuffer
00000000002f82c0 00000000000000c4 T _mesa_GetVertexArrayiv
00000000002f8390 00000000000000e8 t check_arith_arg
00000000002f8480 000000000000005c t _mesa_delete_ati_fragment_shader.part.0
00000000002f84e0 00000000000005f8 t _mesa_FragmentOpXATI
00000000002f8ae0 0000000000000034 t _mesa_new_ati_fragment_shader
00000000002f8b20 0000000000000018 t _mesa_delete_ati_fragment_shader
00000000002f8b40 0000000000000118 T _mesa_GenFragmentShadersATI
00000000002f8c60 0000000000000174 t _mesa_BindFragmentShaderATI
00000000002f8de0 0000000000000168 T _mesa_DeleteFragmentShaderATI
00000000002f8f50 0000000000000140 T _mesa_BeginFragmentShaderATI
00000000002f9090 0000000000000180 T _mesa_EndFragmentShaderATI
00000000002f9210 0000000000000208 T _mesa_PassTexCoordATI
00000000002f9420 0000000000000208 T _mesa_SampleMapATI
00000000002f9630 0000000000000060 T _mesa_ColorFragmentOp1ATI
00000000002f9690 0000000000000068 T _mesa_ColorFragmentOp2ATI
00000000002f9700 0000000000000074 T _mesa_ColorFragmentOp3ATI
00000000002f9780 000000000000005c T _mesa_AlphaFragmentOp1ATI
00000000002f97e0 000000000000005c T _mesa_AlphaFragmentOp2ATI
00000000002f9840 0000000000000070 T _mesa_AlphaFragmentOp3ATI
00000000002f98b0 0000000000000128 T _mesa_SetFragmentShaderConstantATI
00000000002f99e0 0000000000000138 t copy_array_attrib
00000000002f9b20 00000000000000b4 t push_attrib
00000000002f9be0 00000000000009b8 T _mesa_PushAttrib
00000000002fa5a0 0000000000001ebc T _mesa_PopAttrib
00000000002fc460 00000000000003e4 t _mesa_PushClientAttrib
00000000002fc850 0000000000000380 T _mesa_PopClientAttrib
00000000002fcbd0 0000000000000324 t _mesa_ClientAttribDefaultEXT
00000000002fcf00 0000000000000024 T _mesa_PushClientAttribDefaultEXT
00000000002fcf30 0000000000000128 t _mesa_free_attrib_data
00000000002fd060 0000000000000014 t _mesa_init_attrib
00000000002fd080 000000000000004c T _mesa_TextureBarrierNV
00000000002fd0d0 000000000000003c T _mesa_MemoryBarrier
00000000002fd110 0000000000000054 T _mesa_MemoryBarrierByRegion_no_error
00000000002fd170 0000000000000084 T _mesa_MemoryBarrierByRegion
00000000002fd200 000000000000004c T _mesa_BlendBarrier
00000000002fd250 000000000000004c T _mesa_FramebufferFetchBarrierEXT
00000000002fd2a0 0000000000000044 T _mesa_PrimitiveBoundingBox
00000000002fd2f0 000000000000002c t _mesa_init_bbox
00000000002fd320 00000000000000e0 t legal_dst_factor
00000000002fd400 00000000000000b0 t update_uses_dual_src
00000000002fd4b0 0000000000000188 t blend_func_separate
00000000002fd640 0000000000000090 t legal_src_factor
00000000002fd6d0 0000000000000154 t validate_blend_factors
00000000002fd830 00000000000000bc t skip_blend_state_update
00000000002fd8f0 0000000000000268 t blend_equation_separate
00000000002fdb60 00000000000000a4 T _mesa_BlendFunc
00000000002fdc10 0000000000000054 T _mesa_BlendFunc_no_error
00000000002fdc70 00000000000000b8 t _mesa_BlendFuncSeparate
00000000002fdd30 0000000000000058 T _mesa_BlendFuncSeparate_no_error
00000000002fdd90 0000000000000118 t _mesa_BlendFuncSeparateiARB_no_error
00000000002fdeb0 000000000000000c T _mesa_BlendFunciARB_no_error
00000000002fdec0 00000000000001a4 t _mesa_BlendFuncSeparateiARB
00000000002fe070 000000000000000c T _mesa_BlendFunciARB
00000000002fe080 00000000000002b8 t _mesa_BlendEquation
00000000002fe340 00000000000001fc T _mesa_BlendEquationiARB_no_error
00000000002fe540 00000000000002a8 T _mesa_BlendEquationiARB
00000000002fe7f0 0000000000000030 T _mesa_BlendEquationSeparate_no_error
00000000002fe820 0000000000000030 t _mesa_BlendEquationSeparate
00000000002fe850 00000000000000f8 T _mesa_BlendEquationSeparateiARB_no_error
00000000002fe950 000000000000020c t _mesa_BlendEquationSeparateiARB
00000000002feb60 00000000000001b4 t _mesa_BlendColor
00000000002fed20 0000000000000128 t _mesa_AlphaFunc
00000000002fee50 00000000000000fc t _mesa_LogicOp
00000000002fef50 00000000000000cc T _mesa_LogicOp_no_error
00000000002ff020 0000000000000088 t _mesa_IndexMask
00000000002ff0b0 0000000000000138 t _mesa_ColorMask
00000000002ff1f0 0000000000000128 t _mesa_ColorMaski
00000000002ff320 00000000000001f8 t _mesa_ClampColor
00000000002ff520 000000000000002c t _mesa_get_clamp_fragment_color
00000000002ff550 000000000000002c t _mesa_get_clamp_read_color
00000000002ff580 0000000000000054 t _mesa_update_clamp_fragment_color
00000000002ff5e0 0000000000000044 t _mesa_update_clamp_vertex_color
00000000002ff630 00000000000000fc t _mesa_init_color
00000000002ff730 0000000000000124 t validate_depth_buffer.isra.0
00000000002ff860 0000000000000148 t validate_stencil_buffer.isra.0
00000000002ff9b0 00000000000001f8 t validate_color_buffer
00000000002ffbb0 0000000000000074 t _mesa_regions_overlap
00000000002ffc30 0000000000000194 T _mesa_BlitFramebuffer_no_error
00000000002ffdd0 0000000000000458 T _mesa_BlitFramebuffer
0000000000300230 00000000000001e4 T _mesa_BlitNamedFramebuffer_no_error
0000000000300420 00000000000004c0 T _mesa_BlitNamedFramebuffer
00000000003008e0 00000000000003c8 t get_buffer_target
0000000000300cb0 0000000000000048 t _mesa_delete_buffer_object
0000000000300d00 0000000000000128 t validate_buffer_storage
0000000000300e30 0000000000000110 t buffer_object_subdata_range_good
0000000000300f40 0000000000000130 t copy_buffer_sub_data
0000000000301070 00000000000000d0 t map_buffer_range
0000000000301140 00000000000000bc t buffer_page_commitment
0000000000301200 00000000000000e4 t _mesa_ClearBufferSubData_sw
00000000003012f0 00000000000001e4 t get_buffer_parameter
00000000003014e0 0000000000000080 t buffer_usage_warning
0000000000301560 00000000000000e0 t convert_clear_buffer_data
0000000000301640 0000000000000254 t clear_buffer_sub_data_error
00000000003018a0 0000000000000084 t validate_and_unmap_buffer
0000000000301930 00000000000000d4 t flush_mapped_buffer_range
0000000000301a10 0000000000000124 t create_buffers.part.0
0000000000301b40 00000000000000dc t validate_buffer_sub_data
0000000000301c20 00000000000002f0 t validate_map_buffer_range.part.0
0000000000301f10 0000000000000068 t validate_map_buffer_range
0000000000301f80 0000000000000130 t clear_buffer_sub_data_no_error.constprop.0
00000000003020b0 000000000000010c t buffer_data_no_error
00000000003021c0 000000000000016c t buffer_storage
0000000000302330 000000000000020c t buffer_data_error
0000000000302540 0000000000000064 t _mesa_reference_buffer_object_
00000000003025b0 0000000000000114 t bind_buffer
00000000003026d0 00000000000000cc t bind_buffer_base_uniform_buffer
00000000003027a0 00000000000000d0 t bind_buffer_base_shader_storage_buffer
0000000000302870 00000000000000cc t bind_buffer_base_atomic_buffer
0000000000302940 00000000000000a8 t _mesa_initialize_buffer_object
00000000003029f0 0000000000000158 t _mesa_init_buffer_objects
0000000000302b50 0000000000000314 t _mesa_free_buffer_objects
0000000000302e70 00000000000000e4 t _mesa_handle_bind_buffer_gen
0000000000302f60 00000000000000f4 t bind_buffer_object
0000000000303060 000000000000057c t delete_buffers
00000000003035e0 0000000000000068 t _mesa_update_default_objects_buffer_objects
0000000000303650 0000000000000018 t _mesa_lookup_bufferobj
0000000000303670 0000000000000080 t _mesa_lookup_bufferobj_err
00000000003036f0 00000000000000bc t _mesa_multi_bind_lookup_bufferobj
00000000003037b0 000000000000036c t bind_xfb_buffers
0000000000303b20 0000000000000100 t set_buffer_multi_binding
0000000000303c20 00000000000002e0 t bind_uniform_buffers
0000000000303f00 00000000000002e4 t bind_shader_storage_buffers
00000000003041f0 00000000000002c4 t bind_atomic_buffers
00000000003044c0 0000000000000060 t _mesa_buffer_unmap_all_mappings
0000000000304520 00000000000003e8 T _mesa_BindBuffer_no_error
0000000000304910 0000000000000074 t _mesa_BindBuffer
0000000000304990 000000000000002c T _mesa_DeleteBuffers_no_error
00000000003049c0 0000000000000044 T _mesa_DeleteBuffers
0000000000304a10 0000000000000034 T _mesa_GenBuffers_no_error
0000000000304a50 000000000000005c T _mesa_GenBuffers
0000000000304ab0 0000000000000034 T _mesa_CreateBuffers_no_error
0000000000304af0 000000000000005c T _mesa_CreateBuffers
0000000000304b50 000000000000007c t _mesa_IsBuffer
0000000000304bd0 0000000000000070 T _mesa_BufferStorage_no_error
0000000000304c40 0000000000000110 T _mesa_BufferStorage
0000000000304d50 000000000000019c T _mesa_NamedBufferStorageEXT
0000000000304ef0 00000000000001dc T _mesa_BufferStorageMemEXT
00000000003050d0 000000000000009c T _mesa_BufferStorageMemEXT_no_error
0000000000305170 0000000000000090 T _mesa_NamedBufferStorage_no_error
0000000000305200 0000000000000100 T _mesa_NamedBufferStorage
0000000000305300 00000000000001b0 T _mesa_NamedBufferStorageMemEXT
00000000003054b0 00000000000000b8 T _mesa_NamedBufferStorageMemEXT_no_error
0000000000305570 000000000000005c T _mesa_BufferData_no_error
00000000003055d0 00000000000000a4 T _mesa_BufferData
0000000000305680 0000000000000078 T _mesa_NamedBufferData_no_error
0000000000305700 00000000000000c0 T _mesa_NamedBufferData
00000000003057c0 00000000000000d4 T _mesa_NamedBufferDataEXT
00000000003058a0 0000000000000080 T _mesa_BufferSubData_no_error
0000000000305920 0000000000000128 T _mesa_BufferSubData
0000000000305a50 00000000000000a4 T _mesa_NamedBufferSubData_no_error
0000000000305b00 0000000000000124 T _mesa_NamedBufferSubData
0000000000305c30 0000000000000120 T _mesa_NamedBufferSubDataEXT
0000000000305d50 0000000000000104 T _mesa_GetBufferSubData
0000000000305e60 0000000000000100 T _mesa_GetNamedBufferSubData
0000000000305f60 0000000000000100 T _mesa_GetNamedBufferSubDataEXT
0000000000306060 0000000000000070 T _mesa_ClearBufferData_no_error
00000000003060d0 00000000000000c4 T _mesa_ClearBufferData
00000000003061a0 00000000000000a4 T _mesa_ClearNamedBufferData_no_error
0000000000306250 00000000000000e4 T _mesa_ClearNamedBufferData
0000000000306340 000000000000014c T _mesa_ClearNamedBufferDataEXT
0000000000306490 0000000000000078 T _mesa_ClearBufferSubData_no_error
0000000000306510 00000000000000d4 T _mesa_ClearBufferSubData
00000000003065f0 00000000000000ac T _mesa_ClearNamedBufferSubData_no_error
